[merge.py] dist_mode=ddp, is_distributed=True, world_size=4, device=cuda:0
Prices:   (29677722, 11)
News:     (5744672, 3)
Indexes:  (14280, 4)
[merge.py] Total headlines: 5744672, world_size=4, per_rank≈1436168
[Rank 0] headlines shard: 1436168 rows (start=0, end=1436168)
[Rank 3] headlines shard: 1436168 rows (start=4308504, end=5744672)
[Rank 2] headlines shard: 1436168 rows (start=2872336, end=4308504)
[Rank 1] headlines shard: 1436168 rows (start=1436168, end=2872336)
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[Rank 2] Encoded 256/1436168 headlines...
[Rank 3] Encoded 256/1436168 headlines...
[Rank 1] Encoded 256/1436168 headlines...
[Rank 0] Encoded 256/1436168 headlines...
[Rank 1] Encoded 13056/1436168 headlines...
[Rank 0] Encoded 13056/1436168 headlines...
[Rank 3] Encoded 13056/1436168 headlines...
[Rank 2] Encoded 13056/1436168 headlines...
[Rank 3] Encoded 25856/1436168 headlines...
[Rank 1] Encoded 25856/1436168 headlines...
[Rank 0] Encoded 25856/1436168 headlines...
[Rank 3] Encoded 38656/1436168 headlines...
[Rank 2] Encoded 25856/1436168 headlines...
[Rank 1] Encoded 38656/1436168 headlines...
[Rank 0] Encoded 38656/1436168 headlines...
[Rank 3] Encoded 51456/1436168 headlines...
[Rank 2] Encoded 38656/1436168 headlines...
[Rank 1] Encoded 51456/1436168 headlines...
[Rank 3] Encoded 64256/1436168 headlines...
[Rank 0] Encoded 51456/1436168 headlines...
[Rank 3] Encoded 77056/1436168 headlines...
[Rank 1] Encoded 64256/1436168 headlines...
[Rank 0] Encoded 64256/1436168 headlines...
[Rank 2] Encoded 51456/1436168 headlines...
[Rank 3] Encoded 89856/1436168 headlines...
[Rank 1] Encoded 77056/1436168 headlines...
[Rank 0] Encoded 77056/1436168 headlines...
[Rank 3] Encoded 102656/1436168 headlines...
[Rank 2] Encoded 64256/1436168 headlines...
[Rank 0] Encoded 89856/1436168 headlines...
[Rank 1] Encoded 89856/1436168 headlines...
[Rank 3] Encoded 115456/1436168 headlines...
[Rank 2] Encoded 77056/1436168 headlines...
[Rank 3] Encoded 128256/1436168 headlines...
